,X,Y,UNIQUE_ID,Slope
5832,667046.456,544420.0541,LS_5832,22.34164
5833,667192.688,543842.751,LS_5833,19.64379
5834,650105.0673,520221.4856,LS_5834,16.49747
5835,651155.7175,519867.6883,LS_5835,24.64798
5836,655187.1375,520475.4852,LS_5836,9.57328
5837,661986.2169,520677.1601,LS_5837,20.37288
5838,691674.3638,476970.5249,LS_5838,13.21266
5839,677584.8386,452354.7457,LS_5839,22.49478
5840,703401.6581,445430.5725,LS_5840,17.6348
5841,692553.1398,443959.2464,LS_5841,22.4313
5842,719707.875,435277.5207,LS_5842,11.4862
5843,657762.8245,427666.5436,LS_5843,31.231
5844,667182.6388,417148.9524,LS_5844,17.2009
5845,671914.0302,424698.9419,LS_5845,12.51788
5846,681735.4616,411222.4117,LS_5846,12.21421
5847,692532.002,408274.9081,LS_5847,19.96842
5848,691982.4206,414430.8455,LS_5848,15.14077
5849,722498.4049,440921.3009,LS_5849,50.28816
5850,744614.7316,457682.8455,LS_5850,11.30401
5851,743958.0751,457620.8182,LS_5851,15.60978
5852,738804.2753,457696.7064,LS_5852,12.21421
5853,764725.0509,456910.1047,LS_5853,21.04383
5854,739592.6096,467494.228,LS_5854,16.92637
5855,739892.6962,469284.353,LS_5855,25.37751
5856,730153.3901,488158.98,LS_5856,7.6671
5857,746120.0167,480308.9039,LS_5857,20.62435
5858,758389.9623,480098.9124,LS_5858,22.97204
5859,744644.1857,496393.6942,LS_5859,17.49167
5860,719869.0072,722106.7753,LS_5860,26.48247
5861,721955.7536,721575.2129,LS_5861,18.69212
5862,728471.7261,728386.4206,LS_5862,11.20455
5863,729811.3743,728892.3406,LS_5863,8.36506
5864,730799.3045,728082.522,LS_5864,16.02397
5865,731940.3963,727190.9245,LS_5865,17.41977
5866,742304.479,732482.9862,LS_5866,11.20455
5867,742688.7703,732316.6565,LS_5867,20.9847
5868,725392.1978,709086.6129,LS_5868,22.18387
5869,722553.1552,707927.1552,LS_5869,14.8579
5870,739295.6414,712948.2375,LS_5870,13.16467
5871,740118.9741,716972.727,LS_5871,25.91935
5872,732939.415,719060.8599,LS_5872,20.99981
5873,747426.3993,713946.5633,LS_5873,8.33734
5874,750534.6883,695781.9567,LS_5874,2.06971
5875,763511.1893,699904.5115,LS_5875,29.62397
5876,765827.3327,704351.7562,LS_5876,29.17145
5877,763676.1332,674586.6818,LS_5877,16.27826
5878,775636.6358,650389.1529,LS_5878,8.81703
5879,752911.1263,615094.3035,LS_5879,0
5880,769394.415,616696.6145,LS_5880,21.12016
5881,756716.9613,608839.2615,LS_5881,9.50058
5882,763725.3392,611182.0866,LS_5882,7.14222
5883,764902.4695,604849.0774,LS_5883,6.76609
5884,748251.4646,597595.0164,LS_5884,25.97323
5885,748983.6624,597664.6673,LS_5885,20.48722
5886,733842.1011,598033.0184,LS_5886,7.37981
5887,734230.5505,586793.9715,LS_5887,14.8579
5888,717389.6526,588309.3058,LS_5888,13.70789
5889,700533.8543,583345.399,LS_5889,32.64775
5890,719025.9226,564069.1549,LS_5890,6.18487
5891,720526.3566,559369.2966,LS_5891,17.0309
5892,789101.0381,575085.3891,LS_5892,18.17261
5893,806312.3665,564705.02,LS_5893,20.67068
5894,810891.6352,571229.6552,LS_5894,7.6913
5895,816103.6506,568515.7064,LS_5895,17.02346
5896,691614.0692,572206.8428,LS_5896,18.54243
5897,683622.2661,576557.7549,LS_5897,10.71151
5898,665757.7464,553457.6565,LS_5898,24.7746
5899,678144.8159,555546.4823,LS_5899,9.81892
5900,645726.7802,522208.4344,LS_5900,14.43479
5901,644817.5105,522327.9839,LS_5901,16.35228
5902,643908.2405,522447.5338,LS_5902,12.06659
5903,650582.2261,519778.2861,LS_5903,34.03357
5904,693014.3586,540213.2949,LS_5904,11.7383
5905,691790.1017,541986.0942,LS_5905,11.46261
5906,697476.5036,527845.2841,LS_5906,8.06246
5907,707792.4199,542868.3353,LS_5907,34.79114
5908,708440.4134,555171.2005,LS_5908,32.97547
5909,690855.1893,487240.3543,LS_5909,10.37504
5910,687750.7116,457208.8054,LS_5910,15.87459
5911,693386.8681,462422.8999,LS_5911,15.26885
5912,694136.0456,463040.3996,LS_5912,22.50505
5913,694343.6112,463855.0692,LS_5913,12.90338
5914,694454.498,467502.8911,LS_5914,11.58777
5915,691912.0768,446949.0253,LS_5915,3.27612
5916,705592.0144,512535.3136,LS_5916,33.18675
5917,707792.0735,512834.3609,LS_5917,15.77693
5918,708225.917,515103.3773,LS_5918,25.60605
5919,708226.9567,497119.3081,LS_5919,18.80712
5920,707555.3999,496044.748,LS_5920,4.70894
5921,712285.7516,480473.1545,LS_5921,14.42268
5922,711672.0636,481312.4275,LS_5922,16.9613
5923,704087.4222,445025.4898,LS_5923,20.54099
5924,704338.6496,444287.4012,LS_5924,26.36611
5925,709734.6677,450605.1637,LS_5925,41.54922
5926,712816.2746,449872.9656,LS_5926,17.28878
5927,697129.9829,441403.3107,LS_5927,18.13601
5928,707093.8346,435805.2717,LS_5928,22.34164
5929,671828.0932,440985.7536,LS_5929,8.54181
5930,652073.997,424879.479,LS_5930,19.0025
5931,651291.207,420156.4042,LS_5931,21.89434
5932,653232.0686,423931.399,LS_5932,22.68371
5933,682333.5561,411177.7106,LS_5933,23.00523
5934,646699.81,419291.4888,LS_5934,8.87562
5935,644164.3192,413983.1407,LS_5935,27.88141
5936,648312.5164,409292.2923,LS_5936,18.73042
5937,650585.3448,396989.0807,LS_5937,9.81892
5938,633767.3169,390378.5085,LS_5938,22.9903
5939,635799.6598,379178.9646,LS_5939,21.21588
5940,658514.4275,387526.2979,LS_5940,16.09966
5941,659302.0689,386405.3038,LS_5941,20.11112
5942,660418.5577,384089.1608,LS_5942,17.43159
5943,689841.27,390863.6371,LS_5943,34.48838
5944,687746.5535,394030.4882,LS_5944,12.48217
5945,677783.0486,381642.7257,LS_5945,10.57488
5946,714087.6585,449652.232,LS_5946,10.26021
5947,730602.4806,455358.3858,LS_5947,12.85504
5948,735925.729,456291.5656,LS_5948,22.65831
5949,736777.1299,454257.8366,LS_5949,26.29465
5950,733435.6325,452441.7224,LS_5950,40.12904
5951,744040.8937,455955.0942,LS_5951,9.94388
5952,745597.1171,462115.5361,LS_5952,11.58777
5953,746506.3871,461995.9865,LS_5953,9.16653
5954,747211.21,461153.5951,LS_5954,5.91356
5955,758280.4619,461912.8219,LS_5955,7.6671
5956,759560.1624,461965.8392,LS_5956,0
5957,760928.2254,461924.2569,LS_5957,9.32067
5958,723439.5548,429921.6995,LS_5958,11.59943
5959,743354.4364,490483.0935,LS_5959,40.24383
5960,819032.4423,505532.8268,LS_5960,26.48808
5961,822757.8845,529061.9177,LS_5961,8.5742
5962,844311.4619,535438.5886,LS_5962,6.79748
5963,808358.2238,550687.5712,LS_5963,17.41231
5964,793763.8182,545254.4757,LS_5964,28.73834
5965,785063.727,554677.4088,LS_5965,8.89637
5966,775871.5768,556425.6047,LS_5966,9.66381
5967,712489.1591,543897.8478,LS_5967,7.96992
5968,714182.9514,544376.3927,LS_5968,6.79748
5969,716561.815,544126.898,LS_5969,8.89637
5970,723086.4501,549408.564,LS_5970,28.57213
5971,715284.1939,531173.2674,LS_5971,26.24187
5972,2235232.417,1265481.816,LS_5972,42.31546
5973,2235946.942,1265513.002,LS_5973,30.11427
5974,2245923.962,1283183.817,LS_5974,16.09727
5975,2240299.24,1225056.037,LS_5975,35.56237
5976,864459.8983,912205.8622,LS_5976,42.22215
5977,839670.1657,1133939.502,LS_5977,16.17818
5978,848107.9409,1133220.125,LS_5978,25.39048
5979,847807.5075,1133185.126,LS_5979,15.93542
5980,915993.7395,1130848.538,LS_5980,9.32485
5981,839677.0961,1133177.503,LS_5981,8.54565
5982,854645.3973,1131625.091,LS_5982,21.76031
5983,855149.9311,1130439.298,LS_5983,15.87064
5984,916006.5607,1128159.539,LS_5984,30.48928
5985,832585.207,1129367.51,LS_5985,14.23038
5986,919017.1309,1125047.092,LS_5986,12.07193
5987,909737.311,1125224.51,LS_5987,10.90948
5988,915425.7923,1125030.805,LS_5988,20.91463
5989,918525.4183,1124773.34,LS_5989,16.03199
5990,909910.5715,1123681.108,LS_5990,7.37981
5991,910068.9311,1123474.235,LS_5991,32.18213
5992,860702.9226,1124008.916,LS_5992,10.11242
5993,933138.8825,1119426.529,LS_5993,21.21911
5994,931847.0538,1117586.504,LS_5994,11.59291
5995,908987.7871,1117314.139,LS_5995,29.69343
5996,887452.229,1117296.813,LS_5996,6.18766
5997,884775.7044,1117267.012,LS_5997,23.06925
5998,938738.3077,1115560.052,LS_5998,25.91235
5999,910888.7989,1116379.573,LS_5999,16.14642
6000,938574.0571,1115417.286,LS_6000,19.36675
6001,884484.627,1116867.128,LS_6001,19.78158
6002,908098.269,1115837.962,LS_6002,8.04881
6003,933987.5112,1115030.915,LS_6003,19.40636
6004,910005.8645,1115666.434,LS_6004,25.06994
6005,909940.0256,1115617.575,LS_6005,32.57583
6006,937942.0036,1114465.048,LS_6006,17.52637
6007,937977.3488,1114009.373,LS_6007,10.2697
6008,931662.3583,1112751.503,LS_6008,20.9317
6009,947109.5509,1111774.662,LS_6009,24.0414
6010,881838.2497,1111481.852,LS_6010,33.18803
6011,925241.6795,1109197.589,LS_6011,23.52531
6012,928843.7605,1108885.374,LS_6012,6.0883
6013,935198.2539,1108359.356,LS_6013,6.97744
6014,924375.0315,1108188.175,LS_6014,7.00363
6015,895556.6512,1108628.256,LS_6015,23.42221
6016,922230.416,1107592.506,LS_6016,16.76011
6017,902551.8612,1107683.987,LS_6017,9.38382
6018,864261.6886,1108696.866,LS_6018,28.03515
6019,925279.4501,1106826.349,LS_6019,6.0883
6020,895210.8238,1107499.638,LS_6020,19.60034
6021,932595.5384,1105814.509,LS_6021,9.38382
6022,868174.9449,1107689.185,LS_6022,27.3724
6023,921249.0699,1106030.391,LS_6023,19.33902
6024,931047.9774,1105438.187,LS_6024,14.4653
6025,882448.126,1106647.198,LS_6025,27.25037
6026,881940.1266,1106528.341,LS_6026,12.80867
6027,918883.0276,1105263.888,LS_6027,11.85031
6028,881588.4085,1105856.091,LS_6028,32.73584
6029,915342.2808,1104520.255,LS_6029,22.90981
6030,943159.2169,1101778.238,LS_6030,15.65689
6031,944019.6273,1101070.643,LS_6031,16.79566
6032,912990.4459,1101711.706,LS_6032,26.16112
6033,945426.5007,1100438.243,LS_6033,17.02868
6034,899736.7283,1100358.889,LS_6034,22.19087
6035,948782.5522,1097978.64,LS_6035,21.76096
6036,923334.7769,1096925.564,LS_6036,23.88567
6037,893793.5548,1094569.224,LS_6037,29.34316
6038,945908.8573,1089665.959,LS_6038,19.73921
6039,890500.5702,1083708.231,LS_6039,2.06971
6040,894380.5604,1080958.591,LS_6040,2.84345
6041,858011.1512,1080438.464,LS_6041,27.78387
6042,894250.6152,1078984.81,LS_6042,15.3855
6043,895235.0801,1078844.469,LS_6043,29.04378
6044,946309.435,1076312.444,LS_6044,15.03071
6045,857920.0164,1077864.162,LS_6045,14.8579
6046,893125.1165,1076765.346,LS_6046,21.48477
6047,893028.7838,1076645.103,LS_6047,19.103
6048,939556.7894,1074301.585,LS_6048,23.12886
6049,855225.126,1076584.115,LS_6049,33.37922
6050,892769.2402,1075110.364,LS_6050,19.50888
6051,940693.3766,1073306.724,LS_6051,13.70789
6052,939795.1955,1073088.07,LS_6052,9.51963
6053,885542.9009,1074397.224,LS_6053,18.69212
6054,885368.6011,1074074.267,LS_6054,19.35167
6055,942304.3507,1071967.423,LS_6055,20.1286
6056,885243.5069,1073626.563,LS_6056,16.41139
6057,904638.2615,1072904.068,LS_6057,12.79475
6058,888081.1637,1073003.172,LS_6058,12.50913
6059,943282.5781,1071162.802,LS_6059,24.22704
6060,898504.1549,1072280.677,LS_6060,12.9194
6061,896196.3281,1072004.847,LS_6061,17.12721
6062,928205.123,1070987.116,LS_6062,25.66691
6063,943564.6457,1070254.572,LS_6063,21.40624
6064,868549.8802,1072084.893,LS_6064,19.74879
6065,874019.3602,1071899.851,LS_6065,15.05545
6066,878268.7418,1069787.115,LS_6066,17.8871
6067,894239.1801,1069284.314,LS_6067,10.59249
6068,877382.3422,1069686.278,LS_6068,20.18744
6069,919457.2123,1067658.44,LS_6069,6.80055
6070,880284.7982,1068821.016,LS_6070,18.18035
6071,908988.4803,1067861.847,LS_6071,9.03913
6072,916798.7067,1067306.375,LS_6072,19.29889
6073,879305.8776,1068283.216,LS_6073,13.94677
6074,879864.8153,1068057.631,LS_6074,19.16076
6075,917624.4649,1066739.467,LS_6075,13.2084
6076,880236.6319,1067714.576,LS_6076,15.64961
6077,939437.9327,1065717.578,LS_6077,13.30163
6078,880623.0023,1067440.132,LS_6078,14.58558
6079,880624.3885,1067438.399,LS_6079,14.58558
6080,881509.4019,1067135.54,LS_6080,18.02871
6081,943354.3077,1065010.33,LS_6081,23.35951
6082,943909.0873,1064850.584,LS_6082,14.01939
6083,944050.1211,1064782.319,LS_6083,11.99177
6084,885863.7789,1065876.631,LS_6084,17.28888
6085,911195.8159,1064577.179,LS_6085,17.03077
6086,913331.0755,1063564.992,LS_6086,28.86081
6087,904468.813,1063615.931,LS_6087,8.10052
6088,860101.7096,1064795.833,LS_6088,17.52073
6089,903926.1617,1063295.746,LS_6089,9.38382
6090,901940.9455,1062854.279,LS_6090,12.48768
6091,903276.7822,1062747.897,LS_6091,24.65788
6092,888195.8619,1062750.669,LS_6092,6.75918
6093,888207.9902,1062747.204,LS_6093,6.75918
6094,902711.9537,1062016.739,LS_6094,22.26583
6095,901232.6575,1061853.181,LS_6095,29.26205
6096,899084.9232,1061894.417,LS_6096,12.90906
6097,857859.3753,1063117.981,LS_6097,22.99471
6098,897746.6611,1061879.517,LS_6098,13.45752
6099,894688.6171,1061892.338,LS_6099,10.24253
6100,843148.1923,1063378.218,LS_6100,9.57757
6101,900617.9301,1061499.384,LS_6101,15.51962
6102,899965.4321,1061309.49,LS_6102,12.76686
6103,892099.0692,1061216.623,LS_6103,8.66382
6104,840353.1578,1062255.491,LS_6104,23.47223
6105,843339.8182,1061583.241,LS_6105,1.23448
6106,897784.4318,1059826.383,LS_6106,9.52471
6107,898072.0436,1059804.552,LS_6107,23.00633
6108,886603.6001,1060023.899,LS_6108,6.22545
6109,841043.7733,1061328.202,LS_6109,12.16815
6110,896175.5367,1059560.601,LS_6110,6.76609
6111,855437.8898,1060536.056,LS_6111,20.45398
6112,892670.1352,1059259.128,LS_6112,11.65109
6113,907050.7375,1058701.23,LS_6113,13.91835
6114,896840.1634,1058977.407,LS_6114,17.6542
6115,906800.5495,1058341.196,LS_6115,11.38073
6116,894480.3586,1058535.594,LS_6116,10.24253
6117,895073.6017,1057754.19,LS_6117,5.22376
6118,886280.2966,1057962.102,LS_6118,17.5566
6119,905004.8802,1057207.727,LS_6119,17.20828
6120,938860.9761,1055334.09,LS_6120,11.49676
6121,873212.6604,1057238.567,LS_6121,12.79475
6122,839699.2736,1057546.624,LS_6122,0
6123,924393.3973,1054914.8,LS_6123,25.97323
6124,874123.3166,1056085,LS_6124,5.87641
6125,875734.2904,1055528.488,LS_6125,21.05258
6126,839343.7434,1056579.138,LS_6126,12.62991
6127,903257.0305,1053958.75,LS_6127,9.66814
6128,899918.9984,1053681.534,LS_6128,18.49005
6129,886123.6693,1053991.323,LS_6129,9.66814
6130,845737.0472,1054743.966,LS_6130,14.74023
6131,899363.1795,1053091.409,LS_6131,18.7669
6132,838695.4035,1054264.728,LS_6132,5.77967
6133,872080.2313,1053123.982,LS_6133,11.0458
6134,846692.751,1053367.24,LS_6134,25.08306
6135,839066.8734,1053275.065,LS_6135,11.59291
6136,846833.4383,1052933.05,LS_6136,25.85278
6137,855220.6214,1052322.48,LS_6137,33.19248
6138,847118.2782,1052500.938,LS_6138,14.03161
6139,885542.9009,1051164.755,LS_6139,19.36852
6140,857724.9252,1051842.203,LS_6140,20.58648
6141,844256.3652,1052087.539,LS_6141,22.85631
6142,874471.5696,1050971.05,LS_6142,30.38726
6143,843542.5328,1051879.627,LS_6143,8.04881
6144,844311.4619,1051834.579,LS_6144,21.38569
6145,858269.6555,1050993.227,LS_6145,27.79869
6146,945193.9852,1048159.729,LS_6146,8.76347
6147,873312.4583,1049695.161,LS_6147,28.0388
6148,883878.5627,1048925.886,LS_6148,20.84041
6149,842919.1424,1049403.738,LS_6149,14.07225
6150,840492.8054,1048292.447,LS_6150,16.99101
6151,874336.0801,1046980.173,LS_6151,19.12014
6152,853610.687,1047442.431,LS_6152,27.42929
6153,852910.3688,1045154.356,LS_6153,20.73128
6154,889982.522,1043742.978,LS_6154,22.15588
6155,903429.9442,1043120.281,LS_6155,12.79475
6156,865993.9449,1044088.459,LS_6156,23.65802
6157,843011.6634,1044709.771,LS_6157,27.23123
6158,843445.8537,1043998.71,LS_6158,24.10548
6159,843264.9698,1043644.913,LS_6159,40.78728
6160,894345.9085,1040820.771,LS_6160,3.92257
6161,897445.5348,1039667.55,LS_6161,14.03161
6162,863098.0725,1039812.396,LS_6162,26.4128
6163,867808.3264,1039034.804,LS_6163,13.74322
6164,870838.6483,1037968.907,LS_6164,11.4164
6165,908694.6309,1036722.126,LS_6165,15.64961
6166,884858.8691,1036381.843,LS_6166,17.64946
6167,914297.8678,1033924.665,LS_6167,39.08885
6168,843586.8875,1035516.581,LS_6168,0
6169,889144.9816,1034015.454,LS_6169,20.63296
6170,886223.1207,1034007.83,LS_6170,20.58648
6171,887901.3196,1033378.896,LS_6171,14.01281
6172,887308.4229,1033311.324,LS_6172,14.45623
6173,886758.8412,1033285.681,LS_6173,11.30903
6174,847886.5141,1033594.431,LS_6174,29.85112
6175,835795.373,1033087.125,LS_6175,16.17818
6176,836633.2598,1029793.448,LS_6176,15.36019
6177,851310.8301,1024770.979,LS_6177,20.85375
6178,893152.1453,1010618.041,LS_6178,23.48672
6179,877372.6394,1008099.53,LS_6179,4.61999
6180,873907.0876,1007993.841,LS_6180,2.61732
6181,873482.9465,1006831.264,LS_6181,8.57805
6182,872213.9885,1006418.905,LS_6182,13.07331
6183,872049.0446,1006414.053,LS_6183,23.27121
6184,882411.7411,1005949.716,LS_6184,16.76011
6185,871738.5623,1006208.567,LS_6185,12.76686
6186,890813.8248,1005551.91,LS_6186,17.17885
6187,872340.1217,1005858.581,LS_6187,11.49129
6188,873616.7034,1005589.681,LS_6188,14.35907
6189,863183.3166,1005702.993,LS_6189,31.63169
6190,873606.6545,1004729.964,LS_6190,25.13689
6191,904078.6309,1003617.286,LS_6191,19.46922
6192,872227.8491,1004397.651,LS_6192,23.97333
6193,871477.9787,1004098.95,LS_6193,10.02161
6194,876687.5686,1003230.916,LS_6194,7.46765
6195,862210.6335,1002937.413,LS_6195,17.52073
6196,866201.857,1002380.554,LS_6196,16.59713
6197,864659.1476,1001713.849,LS_6197,13.93099
6198,862609.1322,1001728.749,LS_6198,11.85031
6199,865795.3885,1001109.517,LS_6199,27.69097
6200,891977.7871,999322.1644,LS_6200,11.92595
6201,871656.4367,998767.3848,LS_6201,8.54565
6202,871746.8786,998702.2392,LS_6202,11.20455
6203,871837.667,998653.3796,LS_6203,11.27699
6204,898573.459,997782.9199,LS_6204,14.78743
6205,883375.4147,998210.873,LS_6205,2.06971
6206,887587.372,998047.6617,LS_6206,38.43795
6207,889546.5991,997658.1726,LS_6207,13.09706
6208,889583.3304,997578.1263,LS_6208,10.15299
6209,887757.5135,997558.3747,LS_6209,18.13686
6210,889561.8458,997429.4692,LS_6210,13.09706
6211,887874.6375,997370.9072,LS_6211,19.60034
6212,870289.0669,997883.4111,LS_6212,15.58893
6213,886956.7047,997052.8012,LS_6213,6.51238
6214,887445.645,996967.2106,LS_6214,18.73836
6215,872035.1837,997119.3333,LS_6215,16.48134
6216,838861.3868,997780.4944,LS_6216,19.74879
6217,834592.9469,997728.5164,LS_6217,5.50463
6218,873669.7211,996358.7208,LS_6218,19.51931
6219,882186.8494,995986.9042,LS_6219,13.07331
6220,869086.294,995719.0436,LS_6220,29.13621
6221,874891.206,995206.8865,LS_6221,23.72634
6222,842737.2192,995866.315,LS_6222,4.61999
6223,861063.3041,994194.3533,LS_6223,11.20455
6224,852655.3297,994090.0509,LS_6224,16.03199
6225,850927.5784,993343.2989,LS_6225,14.5015
6226,851000.0013,992914.3064,LS_6226,14.23038
6227,850291.7133,992852.2795,LS_6227,22.06453
6228,854119.3789,992574.7165,LS_6228,18.13915
6229,854388.9721,992517.1939,LS_6229,12.0496
6230,854119.3789,992459.6716,LS_6230,16.45289
6231,876937.0633,991454.4157,LS_6231,22.11554
6232,855124.6352,991964.4938,LS_6232,22.51429
6233,852896.1614,991833.8556,LS_6233,9.98962
6234,837798.6083,992184.5344,LS_6234,12.45901
6235,870583.2628,990420.7448,LS_6235,21.09016
6236,820878.0105,991620.399,LS_6236,7.1683
6237,877393.7772,989782.8005,LS_6237,13.61097
6238,859862.2638,989485.8323,LS_6238,20.15154
6239,851184.6965,989661.8648,LS_6239,21.4096
6240,887276.543,987726.5476,LS_6240,11.59291
6241,852921.4577,988492.7044,LS_6241,8.14619
6242,853313.7188,988229.6955,LS_6242,18.96517
6243,854978.75,988060.94,LS_6243,23.52531
6244,855037.6585,987571.6529,LS_6244,37.90788
6245,831462.1339,988011.7339,LS_6245,22.00098
6246,833574.8694,987362.7011,LS_6246,15.67436
6247,832766.437,987251.1214,LS_6247,15.77287
6248,833055.0886,987173.501,LS_6248,11.60457
6249,888941.9206,984150.1093,LS_6249,9.66814
6250,838406.752,984976.5607,LS_6250,15.61103
6251,890266.6686,983326.4298,LS_6251,1.74555
6252,838745.3025,984422.8209,LS_6252,15.64961
6253,852474.4462,982994.8097,LS_6253,5.9083
6254,827389.1316,983354.498,LS_6254,13.36514
6255,828827.1916,982522.8488,LS_6255,12.48768
6256,827958.1181,982204.3963,LS_6256,24.1534
6257,817102.3228,982318.748,LS_6257,30.6136
6258,810915.1988,981306.2152,LS_6258,6.33739
6259,811424.2372,980648.8658,LS_6259,24.08379
6260,912767.9797,976180.8301,LS_6260,9.03913
6261,871272.1457,977442.8576,LS_6261,23.47223
6262,812251.3819,979085.7116,LS_6262,2.84345
6263,873185.9783,977067.5758,LS_6263,16.70684
6264,880567.5591,976512.4501,LS_6264,6.18008
6265,850366.5617,976622.9902,LS_6265,41.35178
6266,871085.7175,975460.7602,LS_6266,22.98143
6267,870341.7379,975159.9803,LS_6267,22.89478
6268,870520.1959,975064.3409,LS_6268,25.93042
6269,866026.8642,975157.2083,LS_6269,17.74877
6270,808226.1995,976531.1621,LS_6270,2.61732
6271,896474.584,972328.561,LS_6271,21.8159
6272,823136.6316,974138.0912,LS_6272,8.33734
6273,887988.2963,969631.5919,LS_6273,10.23808
6274,829386.8225,969962.1722,LS_6274,18.28282
6275,829313.0135,969928.2133,LS_6275,18.06332
6276,897870.3688,967353.9124,LS_6276,18.89358
6277,898581.0823,966800.1726,LS_6277,6.76609
6278,896475.2772,966813.6867,LS_6278,16.60737
6279,894591.2451,966697.2559,LS_6279,14.4653
